data,cnpj,codigo,classificacao,conta,sintetica,sintetica_2,analitica,valor
01/02/2023,40.843.179/0001-63,273,3.1.1.02,CONTAS DE RESULTADOS - CUSTOS E DESPESAS,CUSTOS,CUSTOS FOLHA,MÃO-DE-OBRA OPERACIONAL,"166.647,96"
01/02/2023,40.843.179/0001-63,1867,3.1.1.03,CONTAS DE RESULTADOS - CUSTOS E DESPESAS,CUSTOS,CUSTOS FOLHA,MÃO-DE-OBRA DE VENDAS,"133.678,54"
01/02/2023,40.843.179/0001-63,515,3.1.4.01,CONTAS DE RESULTADOS - CUSTOS E DESPESAS,CUSTOS,CUSTOS DE MERCADORIAS,CUSTOS DE MERCADORIAS ADQUIRIDAS,"849,23"
01/02/2023,40.843.179/0001-63,469,3.1.7.01,CONTAS DE RESULTADOS - CUSTOS E DESPESAS,CUSTOS,CUSTOS DAS MERCADORIAS VENDIDAS,CUSTOS DAS MERCADORIAS VENDIDAS,"1.526.475,16"
01/02/2023,40.843.179/0001-63,311,3.2.1.04,CONTAS DE RESULTADOS - CUSTOS E DESPESAS,DESPESAS OPERACIONAIS,DESPESAS COMERCIAIS,OUTRAS DESPESAS COMERCIAIS,"649.632,60"
01/02/2023,40.843.179/0001-63,314,3.2.1.05,CONTAS DE RESULTADOS - CUSTOS E DESPESAS,DESPESAS OPERACIONAIS,DESPESAS COMERCIAIS,DESPESAS COM VIAGENS E REPRESENTAÇÕES,"2.902,72"
01/02/2023,40.843.179/0001-63,330,3.2.2.01,CONTAS DE RESULTADOS - CUSTOS E DESPESAS,DESPESAS OPERACIONAIS,DESPESAS ADMINISTRATIVAS,MÃO-DE-OBRA ADMINISTRATIVA,"60.358,27"
01/02/2023,40.843.179/0001-63,345,3.2.2.03,CONTAS DE RESULTADOS - CUSTOS E DESPESAS,DESPESAS OPERACIONAIS,DESPESAS ADMINISTRATIVAS,"IMPOSTOS, TAXAS E CONTRIBUIÇÕES","2.147,24"
01/02/2023,40.843.179/0001-63,353,3.2.2.04,CONTAS DE RESULTADOS - CUSTOS E DESPESAS,DESPESAS OPERACIONAIS,DESPESAS ADMINISTRATIVAS,DESPESAS GERAIS,"165.762,43"
01/02/2023,40.843.179/0001-63,367,3.2.2.05,CONTAS DE RESULTADOS - CUSTOS E DESPESAS,DESPESAS OPERACIONAIS,DESPESAS ADMINISTRATIVAS,DESPESAS FINANCEIRAS,"41.125,72"
01/02/2023,40.843.179/0001-63,376,3.2.2.06,CONTAS DE RESULTADOS - CUSTOS E DESPESAS,DESPESAS OPERACIONAIS,DESPESAS ADMINISTRATIVAS,OUTRAS DESPESAS OPERACIONAIS,"21.545,28"
01/02/2023,40.843.179/0001-63,405,4.1.1.01,CONTAS DE RESULTADO - RECEITAS,RECEITAS OPERACIONAIS,RECEITA BRUTA DE VENDAS E SERVIÇOS,RECEITA BRUTAS DE VENDAS E MERCADORIAS,"2.668.961,07"
01/02/2023,40.843.179/0001-63,414,4.1.2.01,CONTAS DE RESULTADO - RECEITAS,RECEITAS OPERACIONAIS,(-) DEDUÇÕES DA RECEITA BRUTA,(-) CANCELAMENTO E DEVOLUÇÕES,"(103.081,81)"
01/02/2023,40.843.179/0001-63,424,4.1.2.03,CONTAS DE RESULTADO - RECEITAS,RECEITAS OPERACIONAIS,(-) DEDUÇÕES DA RECEITA BRUTA,(-) IMPOSTOS SOBRE VENDAS E SERVIÇOS,"(72.172,82)"
01/02/2023,40.843.179/0001-63,431,4.1.3.01,CONTAS DE RESULTADO - RECEITAS,RECEITAS OPERACIONAIS,RECEITAS FINANCEIRAS,JUROS E DESCONTOS,"5.744,65"
01/02/2023,40.843.179/0001-63,934,6.1.1.01,CONTAS DE COMPENSAÇÃO,CONTAS DE COMPENSAÇÃO,CONTAS DE COMPENSAÇÃO,CONTAS DE COMPENSAÇÃO,"0,00"
